agent1,agent2,agent3,agent4,dynamics,game,gamma,generations_until_stability,initial_distribution
"[0.25, 0.2500002938928995, 0.2500015987187536, 0.2500017299609913, 0.25000311892747623, 0.2500033583099241, 0.25000283953541164, 0.25000173588985136, 0.25000399189147726, 0.2500019097452492]","[0.25, 0.2499987693729122, 0.24999795549984444, 0.24999674408902822, 0.24999579924297388, 0.2499946673241383, 0.2499954785306761, 0.2499962219743553, 0.24999619955353974, 0.24999545806386866]","[0.25, 0.25000118646804986, 0.24999923811775518, 0.25000039263799495, 0.2500004700802938, 0.25000107589130827, 0.2500014194344421, 0.2499999064919341, 0.24999892596411766, 0.2499980402466135]","[0.25, 0.2499997502661384, 0.2500012076584846, 0.25000113331369206, 0.2500006117706368, 0.2500008985198573, 0.2500002625196181, 0.2500021356314027, 0.2500008825840749, 0.25000459193240443]",replicator,Prisoner's Dilemma,0.95,10,"[0.25, 0.25, 0.25, 0.25]"
"[0.4, 0.3999923888226543, 0.39998469718891405, 0.3999828658240748, 0.3999809577984978, 0.39997639217833164, 0.3999724862762878, 0.3999726531380302, 0.3999654369966247, 0.399966870494105]","[0.4, 0.39999130342937317, 0.39998501284968624, 0.39997871201566854, 0.3999723074032805, 0.39996877809072046, 0.3999658715853247, 0.39996160061085845, 0.3999521634852524, 0.3999459316204853]","[0.1, 0.10000091722933244, 0.10000183900628686, 0.1000032759052113, 0.10000480350951137, 0.1000054052138083, 0.10000617754000303, 0.10000689379316942, 0.10000767518439399, 0.100007787223756]","[0.1, 0.10000315970766073, 0.10000573364462612, 0.1000063299325654, 0.10000688067830894, 0.10000830294937912, 0.10000923395843835, 0.10000954389455294, 0.10001292654660533, 0.10001401440364031]",replicator,Prisoner's Dilemma,0.95,10,"[0.4, 0.4, 0.1, 0.1]"
"[0.1, 0.1000020754013371, 0.10000586017027133, 0.10000668429155643, 0.10000994974765676, 0.10001081417716395, 0.10001184029763022, 0.1000165871839544, 0.10001746135381986, 0.10001813136732013]","[0.1, 0.10000065618599022, 0.10000127189561041, 0.10000252641722836, 0.10000246323777186, 0.10000321319677674, 0.1000029275363213, 0.10000172077333562, 0.10000181987861613, 0.10000338018703356]","[0.4, 0.3999921337341896, 0.39998339709772834, 0.3999780263387029, 0.39997101777856064, 0.3999678094966206, 0.3999639768214309, 0.39995678264139656, 0.3999534643092275, 0.39994953550946516]","[0.4, 0.39999693991650115, 0.3999880752087281, 0.3999851319638149, 0.3999793328846201, 0.3999760844307269, 0.3999769559293322, 0.399969992771742, 0.3999694189916628, 0.39996442792396275]",replicator,Prisoner's Dilemma,0.95,10,"[0.1, 0.1, 0.4, 0.4]"
"[0.4, 0.39999581060422396, 0.39999131766234247, 0.399990358013081, 0.3999879758110587, 0.39998007937533203, 0.3999738637050726, 0.3999747428582569, 0.3999682897657049, 0.39996518817940935]","[0.1, 0.10000273030432198, 0.10000456450122555, 0.10000432361945097, 0.10000424169849219, 0.1000051551153211, 0.10000657271879768, 0.10000608831212489, 0.10000889229912721, 0.10000871854321138]","[0.4, 0.3999930540395915, 0.3999880679000148, 0.3999860022080594, 0.399983371115032, 0.39997544535842006, 0.399969070894571, 0.3999661503174462, 0.3999594547055186, 0.3999561257844638]","[0.1, 0.10000005353472417, 0.10000058919196035, 0.10000158642453327, 0.10000292172427118, 0.10000596412487829, 0.1000076944064182, 0.10000868925588045, 0.10000917290126245, 0.10001095457782379]",replicator,Prisoner's Dilemma,0.95,10,"[0.4, 0.1, 0.4, 0.1]"
"[0.1, 0.100000750068304, 0.10000151038468481, 0.10000482283583066, 0.10000871932050102, 0.10000948605692456, 0.10001061499597642, 0.10001163583231347, 0.1000117983020594, 0.10001221369642863]","[0.4, 0.3999951475861256, 0.399989558643474, 0.39998260746101344, 0.39997275186548337, 0.399967788461412, 0.3999616971590182, 0.3999561780736677, 0.399950862613596, 0.39994603032474224]","[0.1, 0.10000163581397112, 0.10000254836788408, 0.10000215066248543, 0.10000289955494994, 0.10000357164653374, 0.10000519318056363, 0.10000635935649069, 0.10000829150575487, 0.10000962204120409]","[0.4, 0.399995308884774, 0.3999942065095007, 0.39998949911818926, 0.39998077467884596, 0.39997998349239056, 0.3999750742986772, 0.3999718467402838, 0.3999687850892847, 0.39996663505761243]",replicator,Prisoner's Dilemma,0.95,10,"[0.1, 0.4, 0.1, 0.4]"
"[0.25, 0.2500030691528421, 0.2500015695390807, 0.25000138134803723, 0.2500016555915533, 0.25000424951261335, 0.2500037311658226, 0.2500031751632207, 0.25000543936109076, 0.25000683812594143]","[0.25, 0.24999975137501335, 0.2499994256352994, 0.2499989140276486, 0.24999803703488743, 0.24999605207075234, 0.24999436537386782, 0.24999489896684757, 0.24999487809303386, 0.2499940641222703]","[0.25, 0.24999859094563345, 0.2499982282568565, 0.24999804821944158, 0.24999830855811575, 0.24999855846338567, 0.24999799717035837, 0.24999853985674214, 0.2499974058093561, 0.24999545913666343]","[0.25, 0.2499985885265111, 0.2500007765403683, 0.2500016563804802, 0.2500019987966122, 0.25000113995862355, 0.2500039063290023, 0.2500033860194385, 0.2500022767635504, 0.2500036387218692]",replicator,Prisoner's Dilemma,0.99,10,"[0.25, 0.25, 0.25, 0.25]"
"[0.4, 0.3999994086726443, 0.3999942932162531, 0.3999836504346105, 0.39998173511461993, 0.39997606653995044, 0.3999740327241532, 0.39996949120253594, 0.3999658751730564, 0.3999634271492589]","[0.4, 0.399994962768616, 0.3999854224723482, 0.3999702504736793, 0.39996437543121754, 0.39995651501690993, 0.39995002617225295, 0.39994332033627084, 0.399940796336137, 0.39993605860072595]","[0.1, 0.10000067851147365, 0.1000013293258414, 0.10000068658186914, 0.10000221148602244, 0.10000280887379145, 0.1000031372858914, 0.10000290441755912, 0.10000366611202448, 0.1000049822183353]","[0.1, 0.1000007286282113, 0.10000374181030523, 0.10001083868254988, 0.10001126155412596, 0.1000140469802024, 0.10001584970243112, 0.10001889516866405, 0.10001966880825762, 0.10002014951207616]",replicator,Prisoner's Dilemma,0.99,10,"[0.4, 0.4, 0.1, 0.1]"
"[0.1, 0.10000054927199874, 0.10000115533573306, 0.10000205289100603, 0.1000026774268685, 0.10000373018922214, 0.10000477265871824, 0.1000059075141907, 0.10000691741420453, 0.10000748341081517]","[0.1, 0.10000168479321268, 0.10000334997122282, 0.10000313636271269, 0.10000478235931874, 0.10000476507052095, 0.10000469975055983, 0.10000471602041863, 0.10000460056091032, 0.10000626999469671]","[0.4, 0.3999955502919243, 0.3999910065861147, 0.3999879022455551, 0.39998335351171, 0.3999818234113147, 0.39998041927649175, 0.3999781071511332, 0.3999754846121131, 0.3999710139563473]","[0.4, 0.3999955134472301, 0.3999909724130754, 0.3999913410409183, 0.3999868081383691, 0.3999841966037887, 0.39998169244630893, 0.39997940050813413, 0.3999784456946978, 0.3999739756075766]",replicator,Prisoner's Dilemma,0.99,10,"[0.1, 0.1, 0.4, 0.4]"
"[0.4, 0.39999505516354755, 0.39998942682667704, 0.39998465087949553, 0.39998268134442155, 0.3999829514599248, 0.39997840840998783, 0.39997402980269264, 0.39996849860021383, 0.3999660002904623]","[0.1, 0.10000155610742514, 0.10000290131621317, 0.10000451058913065, 0.10000590098277445, 0.10000570136890309, 0.10000736001493599, 0.10000901681568389, 0.10000814151722587, 0.10000805999781437]","[0.4, 0.3999951805781477, 0.39999052358810466, 0.39998685212023793, 0.3999812673031163, 0.3999781916717047, 0.3999737610825514, 0.3999692755557022, 0.39996335131035815, 0.3999618847366332]","[0.1, 0.10000088495715106, 0.10000211114329752, 0.1000026138347503, 0.10000311216968204, 0.10000401321188017, 0.10000459820245887, 0.10000515771556102, 0.10000889719347508, 0.10000997010535699]",replicator,Prisoner's Dilemma,0.99,10,"[0.4, 0.1, 0.4, 0.1]"
"[0.1, 0.10000331975940817, 0.10000660929200875, 0.10000728629523356, 0.10001124467098096, 0.10001442176337488, 0.1000150144904504, 0.10001809617461682, 0.1000187729668522, 0.10001950481851499]","[0.4, 0.39999404587961057, 0.39998556368563254, 0.39998043027445357, 0.3999706640143898, 0.3999621432584228, 0.39995862148707867, 0.3999500996521036, 0.39994477244874777, 0.39993947712816014]","[0.1, 0.0999999335618284, 0.09999977347804101, 0.10000048871525806, 0.10000112202292993, 0.10000106462822184, 0.10000168229156858, 0.1000026605639789, 0.10000437667817125, 0.1000051652901698]","[0.4, 0.39999294083544323, 0.3999889058688696, 0.39998847068811477, 0.3999798721061508, 0.3999759163216742, 0.39997459731226953, 0.399966882608895, 0.3999626398749297, 0.39996185483293384]",replicator,Prisoner's Dilemma,0.99,10,"[0.1, 0.4, 0.1, 0.4]"
